2025-11-10 00:12:51.753 [main] [1;31mERROR[0;39m [36morg.springframework.boot.SpringApplication[0;39m - [1;31mApplication run failed[0;39m 
java.lang.Error: Unresolved compilation problem: 
	The method getBean(String) in the type SpringContextHolder is not applicable for the arguments (String, Class<RequestMappingHandlerMapping>)

	at com.jbm.cluster.common.basic.configuration.resources.JbmApiResourceScan.scan(JbmApiResourceScan.java:43)
	at com.jbm.cluster.common.basic.configuration.resources.JbmApiResourceScan.scan(JbmApiResourceScan.java:1)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterResourceScan.onApplicationEvent(JbmClusterResourceScan.java:36)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterResourceScan.onApplicationEvent(JbmClusterResourceScan.java:1)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:171)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:145)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:429)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:386)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:114)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:82)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:120)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:114)
	at org.springframework.boot.SpringApplicationRunListeners.ready(SpringApplicationRunListeners.java:82)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289)
	at com.jbm.cluster.job.JbmJobApplication.main(JbmJobApplication.java:31)
2025-11-10 00:14:10.882 [main] [1;31mERROR[0;39m [36mc.j.c.c.b.c.resources.JbmClusterResourceScan[0;39m - [1;31m资源采集失败[0;39m 
org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping' available: expected single matching bean but found 2: requestMappingHandlerMapping,controllerEndpointHandlerMapping
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1273)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:494)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1186)
	at jbm.framework.spring.config.SpringContextHolder.getBean(SpringContextHolder.java:77)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterJobScan.scan(JbmClusterJobScan.java:51)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterJobScan.scan(JbmClusterJobScan.java:1)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterResourceScan.onApplicationEvent(JbmClusterResourceScan.java:36)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterResourceScan.onApplicationEvent(JbmClusterResourceScan.java:1)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:171)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:145)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:429)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:386)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:114)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:82)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:120)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:114)
	at org.springframework.boot.SpringApplicationRunListeners.ready(SpringApplicationRunListeners.java:82)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289)
	at com.jbm.cluster.job.JbmJobApplication.main(JbmJobApplication.java:31)
2025-11-10 00:14:10.882 [main] [1;31mERROR[0;39m [36mc.j.c.c.b.c.resources.JbmClusterResourceScan[0;39m - [1;31m资源采集失败[0;39m 
org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping' available: expected single matching bean but found 2: requestMappingHandlerMapping,controllerEndpointHandlerMapping
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1273)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:494)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1186)
	at jbm.framework.spring.config.SpringContextHolder.getBean(SpringContextHolder.java:77)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterBusinessEventScan.scan(JbmClusterBusinessEventScan.java:64)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterBusinessEventScan.scan(JbmClusterBusinessEventScan.java:1)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterResourceScan.onApplicationEvent(JbmClusterResourceScan.java:36)
	at com.jbm.cluster.common.basic.configuration.resources.JbmClusterResourceScan.onApplicationEvent(JbmClusterResourceScan.java:1)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:171)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:145)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:429)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:386)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:114)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:82)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
